Location,Tender Value in â‚¹,Tender Count
Sundargarh,"2,467,096,415.00",164
"Balimela.Malkanagiri,Odisha","901,395,438.00",1
Bhanjanagar,"282,996,794.00",244
"Rajanagar Block,Kendrapara","244,498,368.00",1
Aska,"196,424,801.00",40
Jharsuguda,"193,208,294.00",13
Kalahandi,"166,173,371.00",2
Keonjhar,"158,169,513.00",5
"Gopalpur, Ganjam","156,768,778.00",2
Sheragada,"150,061,446.00",4
Sonepur,"147,220,848.00",12
Digapahandi,"144,270,447.00",5
Kabisuryanagar,"138,793,509.00",2
Angul,"131,250,992.00",19
Cuttack,"130,516,951.00",23
Hinjili,"122,705,546.00",3
"Ersama Block,Jagatsinghpur District","104,664,838.00",1
Ganjam,"82,459,585.00",3
Dharakota,"82,184,983.00",1
Polosara,"74,346,874.00",1
"Brahmagiri, Puri","73,235,940.00",2
Buguda,"69,742,187.00",1
Brahmagiri,"68,943,377.00",2
"Bhanjanagar, Ganjam","66,065,460.00",2
Kalahnadi,"65,262,973.00",1
"Gadaramal, Sagunbhadi, Dist. Nuapada","65,204,318.00",1
Boipariguda,"63,120,416.00",1
Khurda,"55,743,345.00",2
"Biripur, Kalampur, Dist. Kalahandi","54,476,301.00",1
Purusottampur,"54,070,782.00",1
Soroda,"53,206,273.00",1
Sambalpur,"53,094,929.00",4
Jaraka,"50,223,820.00",25
Chhatrapur,"49,554,566.00",1
Balangir,"47,361,483.00",3
Joranda,"45,630,000.00",1
Rourkela,"45,326,300.00",5
Phulbani,"42,672,208.00",1
Improvement To Dhania Nalla Drainage Channel And I,"42,554,447.00",1
Niali Block,"42,372,342.00",1
Sorada,"42,341,372.00",1
Narasinghpur Block,"41,338,309.00",1
"Sheragada, Aska Of Ganjama","40,459,515.00",1
"Panchayat Samiti Office, Sukinda, Jajpur","39,760,026.00",16
Jajpur,"36,783,650.00",4
Deulajhari,"34,750,000.00",1
Hinjilicut,"33,336,975.00",1
Panikoili,"32,963,817.00",1
Padampur Main Markt Yad,"32,712,117.00",1
Delanga,"32,066,851.00",1
Mayurbhanj,"31,254,584.00",2
"Improvement To Saranga Dr.Cut, Amirabad Merdha Dc,","30,747,751.00",1
Pottangi,"30,250,655.00",1
Improvement To Ashrukhala Drainage System By Const,"29,621,744.00",1
Jaleswar,"29,422,825.00",6
Athagarh,"28,738,009.00",5
"Hirakud,Sambalpur","28,023,447.00",1
Paradeep,"27,178,000.00",1
"Remuna, Balasore","26,868,000.00",1
Nabarangpur,"26,810,493.00",6
Improvement To Kundi Nala Drainage Cut Drain No 4,"25,134,361.00",1
Ghess Market Yard,"23,336,926.00",1
"Khandadhar, Keonjhar","22,997,000.00",1
Jaring Market Yard,"22,752,317.00",1
Creating A New Drainage Channel For Marshaghai Col,"22,519,120.00",1
Puri,"21,608,666.00",3
"Satyabadi, Puri","20,858,960.00",1
Rampur,"19,708,325.00",1
"Chatrapur, Ganjam","19,453,804.00",1
Dhamnagar,"18,928,349.00",5
"Padampur, Chardapali","17,280,258.00",2
"O/O The S.E., R.W.Division, Cuttack","17,217,689.00",11
Barpali,"17,111,111.00",1
"Gpo, Puri","17,080,256.00",1
"Kanasa, Puri","16,624,366.00",1
"Chikiti, Ganjam","15,988,850.00",1
Rayagada,"15,746,937.00",4
Rairakhol,"15,647,773.00",3
Keutipali Market Yard,"14,677,594.00",1
Karanjia,"13,734,067.00",4
Construction Of 5 Nos Pile Foot Bridge In Balikuda,"13,098,532.00",1
Improvement To Sahada Drainage Cut With Sluice And,"12,787,041.00",1
Bhadrak,"12,100,276.00",5
"Nimapada, Puri","11,827,305.00",1
Pundalo,"11,564,234.00",3
Katapali Market Yard,"11,251,929.00",1
"Kelendapali Market Yard Under Rmc, Bargarh","11,249,016.00",1
Balasore,"10,436,401.00",4
"Adgaaon Market Yard Under Rmc, Bargarh","10,249,464.00",1
Papadahandi,"9,999,637.00",4
"Patkulunda Market Yard Under Rmc, Bargarh","9,726,788.00",1
Gop Block Puri,"9,663,203.00",1
Chandabali Nac,"9,500,000.00",6
Gajapati,"9,323,000.00",1
Boudh,"9,312,896.00",3
Sohela Market Yard,"9,253,520.00",1
Baripada,"9,205,967.00",4
Bmc Area Limited,"8,748,966.00",1
Bargarh,"8,612,356.00",2
"Karanjia,Mayurbhanj","8,591,087.00",3
"Balia,Balasore,Odisha","8,103,399.00",4
Titilagarh Municipality,"8,073,374.00",1
Balasore District,"7,865,000.00",1
Nurtang,"7,366,597.00",1
"Rnihat, Cuttack","7,343,653.00",1
"Ranihat, Cuttack","7,129,338.00",1
"Agalpur Market Yard Under Rmc, Bargarh","7,087,924.00",1
Kuchinda,"6,950,020.00",1
Keonjhar District.,"6,800,000.00",1
"Urduna Market Yard Under Rmc, Bargarh","6,727,848.00",1
Rairangpur,"6,699,800.00",4
Bangamunda,"6,667,204.00",1
"Danagadi, Jajpur","6,449,619.00",4
Palaspur,"6,399,254.00",1
Bhadrak Municipality,"6,367,243.00",5
Dharmagarh / Kalahandi,"6,136,193.00",2
E.E. R.W. Divn. Bbsr,"6,045,000.00",8
Jeypore,"5,955,000.00",1
Erasama,"5,925,115.00",2
Gaisilet Market Yard,"5,719,498.00",1
Gunupur,"5,553,841.00",4
Kanas Block Of Puri District,"5,459,871.00",1
"Sarandapali Market Yard Under Rmc, Bargarh","5,317,263.00",1
Cmc,"5,106,780.00",3
"Ohpc Colony Premises, Balimela","4,980,420.00",1
"Salapada, Anandapur","4,910,849.00",2
Akhuapada,"4,772,356.00",1
Biraharekrishnapur,"4,743,777.00",1
Kolabnagar,"4,631,932.00",1
Khordha,"4,499,606.00",2
Bolgarh Block,"4,428,000.00",1
Executive Engineergwd Division1,"4,428,000.00",1
Titilagarh,"4,420,092.00",15
Barbil,"4,332,000.00",3
Gwd Division Cuttack New Zobra,"4,213,000.00",1
Mohanadi In Cuttack District,"4,132,000.00",1
Laikera,"4,097,749.00",1
Binjharpur,"4,019,859.00",1
"Deputy Director, Geology, Gwd Division ,Bolangir","3,956,000.00",1
Block Area Bhubaneswar,"3,946,000.00",1
Kendrapada,"3,940,902.00",2
Kosagumuda,"3,666,570.00",3
Kendupatana,"3,571,223.00",1
Berhampur_Bajragumma,"3,540,068.00",1
Berhampur_Puhundi,"3,540,038.00",1
Bidyadharapur Suniamuhin,"3,522,000.00",1
Kotpad,"3,288,106.00",2
Nandahandi,"3,185,757.00",1
Laxmipur,"3,100,000.00",1
Brajrajnagar Municipal Area,"3,080,000.00",2
Umerkote,"2,944,476.00",1
Tentulikhunti,"2,920,074.00",1
"Delta, Bbsr-12","2,822,253.00",7
Gwd Division Danipali Budharaja Sambalpur,"2,752,656.00",2
Paikmal Market Yard,"2,729,919.00",1
Berhampur_Patrachudi,"2,655,094.00",1
Deogarh,"2,649,623.00",2
Padampur,"2,614,493.00",1
Khandapada Block,"2,452,000.00",2
"Panchayat Samiti,Sukinda","2,425,853.00",1
Jarda,"2,340,899.00",1
O/O The Se Sambalpur R And B Division-I,"2,300,000.00",1
Pithaguda,"2,297,737.00",1
Kendujhar,"2,232,206.00",1
Danagadi Jajpur,"2,066,000.00",1
Berhampur_ Kharkharia,"1,999,211.00",2
Berhampur_ Pandiri,"1,978,940.00",1
Jagatsinghpur,"1,932,184.00",2
Bijepur Nac,"1,904,049.00",1
Deputy Director Geology Gwd Angul,"1,779,600.00",1
Nurtanga,"1,779,275.00",1
Subalaya,"1,747,009.00",1
Berhampur_Chtikarapada,"1,740,447.00",1
Berhampur_Goudagaon,"1,740,362.00",1
Ward No-3,"1,694,919.00",1
Kharriar,"1,589,999.00",1
"Deputy Director, Geology Gwd Division-Ii Bbsr","1,573,000.00",1
Kamakhyanagar Nac,"1,401,080.00",2
"Executive Officer,Nac Kesinga","1,339,375.00",1
"Smc, Sambalpur","1,336,537.00",1
Berhampur_Khariaguda,"1,327,109.00",1
Berhampur_Dhepapentha,"1,327,092.00",1
Executive Engineer M I Divn Ganjam Ii Berhampur,"1,301,000.00",1
Gwd Division Ii Unit V Bhubaneswar,"1,280,000.00",1
Paralakhemundi,"1,237,676.00",1
Nac Odagaon,"1,035,739.00",3
Bolangri,"1,025,100.00",1
Berhampur_ Badabaranga,"991,902.00",1
Badampahar,"877,192.00",1
Nimapara,"841,671.00",2
Lekhanpur Salipur,"827,000.00",1
Balasore Municipality,"683,220.00",1
Berhampur_Mahisanpur,"569,183.00",1
Kendrapara,"529,287.00",1
Berhampur_K Nuagaon,"519,821.00",1
"Baripada, Mayurbhanj","443,000.00",2
Patnagarh,"381,834.00",1
Tikrapada,"355,493.00",1
Bangiriposi,"349,999.00",1
Balangir Municipality,"300,000.00",1
O/O Serw Division Boudh,"130,362.00",1
Ward No-4,"97,740.00",1
"Gochara (Janakdihi) In Sambalpur, Odisha",1.00,1
In The District Of Cuttack,0.00,1
